# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:40.180Z] [info] 2026-04-04T02:04:40.180Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.38050947867298573 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.38050947867298573"]
[2026-04-04T02:04:40.177Z] [warn] 2026-04-04T02:04:40.177Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Marcel - 33015934-7f51-4f6d-bbba-6dc71b49c699/Marcel - 90487bc8-1254-4454-bc28-22896a486df0.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Marcel - 33015934-7f51-4f6d-bbba-6dc71b49c699/Marcel - 90487bc8-1254-4454-bc28-22896a486df0.jpg"]
[2026-04-04T02:04:40.175Z] [info] 2026-04-04T02:04:40.175Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.379585308056872 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.379585308056872"]
[2026-04-04T02:04:39.884Z] [warn] 2026-04-04T02:04:39.882Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Part of Throuple - e5794860-0a63-450a-98b2-3f597ad58820/Part of Throuple - a37a3b49-5c8e-428f-b4e0-9e2916d39eba.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Part of Throuple - e5794860-0a63-450a-98b2-3f597ad58820/Part of Throuple - a37a3b49-5c8e-428f-b4e0-9e2916d39eba.jpg"]
[2026-04-04T02:04:39.792Z] [info] 2026-04-04T02:04:39.792Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37866113744075824 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37866113744075824"]
[2026-04-04T02:04:39.786Z] [warn] 2026-04-04T02:04:39.786Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cute Ginger - c04c32ab-5503-4d5d-ac8f-2e0288e0a26f/Cute Ginger - 3885337c-450a-4895-8f09-808d7ba99b38.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cute Ginger - c04c32ab-5503-4d5d-ac8f-2e0288e0a26f/Cute Ginger - 3885337c-450a-4895-8f09-808d7ba99b38.jpg"]
[2026-04-04T02:04:39.204Z] [info] 2026-04-04T02:04:39.204Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3777369668246445 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3777369668246445"]
[2026-04-04T02:04:39.203Z] [warn] 2026-04-04T02:04:39.203Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Felipe - 4f2ee78f-cf20-449b-9ddc-8f5d48461b9b/Felipe - b91c27de-d66c-4638-baa5-21acdda4cac6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Felipe - 4f2ee78f-cf20-449b-9ddc-8f5d48461b9b/Felipe - b91c27de-d66c-4638-baa5-21acdda4cac6.jpg"]
[2026-04-04T02:04:39.202Z] [info] 2026-04-04T02:04:39.202Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3768127962085308 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3768127962085308"]
[2026-04-04T02:04:39.201Z] [warn] 2026-04-04T02:04:39.201Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Green Nails - 72c61c5e-d05e-4853-8891-7941944fa1a4/Green Nails - 3e6dbe02-b621-4749-b22f-9004a35c01a1.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Green Nails - 72c61c5e-d05e-4853-8891-7941944fa1a4/Green Nails - 3e6dbe02-b621-4749-b22f-9004a35c01a1.jpg"]
[2026-04-04T02:04:39.199Z] [info] 2026-04-04T02:04:39.199Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37588862559241704 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37588862559241704"]
[2026-04-04T02:04:39.198Z] [warn] 2026-04-04T02:04:39.198Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alexis Dupuis-Le Blanc - 756e62be-cbcf-4e46-abfc-6d72a61b0612/Alexis Dupuis-Le Blanc - 6d98d90d-7637-480c-be4c-589cdcea7b13.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alexis Dupuis-Le Blanc - 756e62be-cbcf-4e46-abfc-6d72a61b0612/Alexis Dupuis-Le Blanc - 6d98d90d-7637-480c-be4c-589cdcea7b13.jpg"]
[2026-04-04T02:04:39.197Z] [info] 2026-04-04T02:04:39.197Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3749644549763033 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3749644549763033"]
[2026-04-04T02:04:39.196Z] [warn] 2026-04-04T02:04:39.196Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mark - d7b2e796-f7bf-4035-aac3-13c3c60d292c/Mark - bc8396bc-770a-4b11-a824-b7e62a3d1fb5.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mark - d7b2e796-f7bf-4035-aac3-13c3c60d292c/Mark - bc8396bc-770a-4b11-a824-b7e62a3d1fb5.jpg"]
[2026-04-04T02:04:39.195Z] [info] 2026-04-04T02:04:39.195Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37404028436018955 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37404028436018955"]
[2026-04-04T02:04:39.193Z] [warn] 2026-04-04T02:04:39.193Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Navi - 4e57f5ef-78d5-4d4a-81e3-aca50878a490/Navi - 6c971c18-adb0-403a-966d-5ab006c57890.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Navi - 4e57f5ef-78d5-4d4a-81e3-aca50878a490/Navi - 6c971c18-adb0-403a-966d-5ab006c57890.jpg"]
[2026-04-04T02:04:39.192Z] [info] 2026-04-04T02:04:39.192Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37311611374407583 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37311611374407583"]
[2026-04-04T02:04:39.191Z] [warn] 2026-04-04T02:04:39.191Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ramsey - 868d76b1-596d-458d-874d-083cc1abb45c/Ramsey - 37af5b84-33dd-4da5-8669-ee1d216ea891.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ramsey - 868d76b1-596d-458d-874d-083cc1abb45c/Ramsey - 37af5b84-33dd-4da5-8669-ee1d216ea891.jpg"]
[2026-04-04T02:04:39.174Z] [warn] 2026-04-04T02:04:39.174Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Owen from Ireland - 9244a717-300b-4056-8a5f-d9e35f7a84e7/Owen from Ireland - 1ab2ef67-89f4-434d-98b5-a7901068ed72.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Owen from Ireland - 9244a717-300b-4056-8a5f-d9e35f7a84e7/Owen from Ireland - 1ab2ef67-89f4-434d-98b5-a7901068ed72.jpg"]
[2026-04-04T02:04:39.174Z] [info] 2026-04-04T02:04:39.174Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37219194312796205 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37219194312796205"]
[2026-04-04T02:04:39.172Z] [info] 2026-04-04T02:04:39.172Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37126777251184834 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37126777251184834"]
[2026-04-04T02:04:39.171Z] [warn] 2026-04-04T02:04:39.171Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse’s Friend - a0fab1cb-e99f-4a5f-9e4b-2dbbb52eda5b/Jesse’s Friend - 1aa1bed4-e61a-439f-b6d1-12ea06f38874.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse’s Friend - a0fab1cb-e99f-4a5f-9e4b-2dbbb52eda5b/Jesse’s Friend - 1aa1bed4-e61a-439f-b6d1-12ea06f38874.jpg"]
[2026-04-04T02:04:39.170Z] [info] 2026-04-04T02:04:39.170Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.37034360189573456 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.37034360189573456"]
[2026-04-04T02:04:39.169Z] [warn] 2026-04-04T02:04:39.169Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse - 7e944f3a-177b-49f9-b34d-d01db80c5d4d/Jesse - f16889f6-8e05-4884-8850-13195c52c741.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse - 7e944f3a-177b-49f9-b34d-d01db80c5d4d/Jesse - f16889f6-8e05-4884-8850-13195c52c741.jpg"]
[2026-04-04T02:04:39.168Z] [info] 2026-04-04T02:04:39.168Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.36941943127962085 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.36941943127962085"]
[2026-04-04T02:04:39.167Z] [warn] 2026-04-04T02:04:39.167Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gio - 37ffed9b-2bec-420e-a1ff-db7c168ee774/Gio - afb44f40-14d6-4a82-a6b0-de41b755845c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gio - 37ffed9b-2bec-420e-a1ff-db7c168ee774/Gio - afb44f40-14d6-4a82-a6b0-de41b755845c.jpg"]
[2026-04-04T02:04:39.165Z] [info] 2026-04-04T02:04:39.165Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3684952606635071 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3684952606635071"]
[2026-04-04T02:04:39.164Z] [warn] 2026-04-04T02:04:39.164Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Adam - 13c6a064-a2da-4d2c-924b-1b11555cd585/Adam - dd3cc11a-41df-48f2-867d-a7f7d5272272.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Adam - 13c6a064-a2da-4d2c-924b-1b11555cd585/Adam - dd3cc11a-41df-48f2-867d-a7f7d5272272.jpg"]
[2026-04-04T02:04:39.157Z] [info] 2026-04-04T02:04:39.157Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.36757109004739336 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.36757109004739336"]
[2026-04-04T02:04:39.156Z] [warn] 2026-04-04T02:04:39.156Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jeff - 616b6ddd-319f-4e24-b83a-8922d9a8fd79/Jeff - 4dcba23b-5703-4289-a24d-ce291a6f1088.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jeff - 616b6ddd-319f-4e24-b83a-8922d9a8fd79/Jeff - 4dcba23b-5703-4289-a24d-ce291a6f1088.jpg"]
[2026-04-04T02:04:39.155Z] [info] 2026-04-04T02:04:39.155Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3666469194312796 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3666469194312796"]
[2026-04-04T02:04:39.154Z] [warn] 2026-04-04T02:04:39.154Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Elliott - de38142e-490e-41aa-b7aa-575ae36f42db/Elliott - 2630f492-d2e1-44dd-90df-520cd8d09e68.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Elliott - de38142e-490e-41aa-b7aa-575ae36f42db/Elliott - 2630f492-d2e1-44dd-90df-520cd8d09e68.jpg"]
[2026-04-04T02:04:39.153Z] [info] 2026-04-04T02:04:39.153Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.36572274881516587 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.36572274881516587"]
[2026-04-04T02:04:39.152Z] [warn] 2026-04-04T02:04:39.152Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Rolston St - 0d3a0886-c28c-466a-ad1b-b7de7be4d5f3/Rolston St - e2c8ad2f-d1fc-4987-9cd9-a5f927359ca4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Rolston St - 0d3a0886-c28c-466a-ad1b-b7de7be4d5f3/Rolston St - e2c8ad2f-d1fc-4987-9cd9-a5f927359ca4.jpg"]
[2026-04-04T02:04:39.151Z] [info] 2026-04-04T02:04:39.151Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3647985781990521 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3647985781990521"]
[2026-04-04T02:04:39.150Z] [warn] 2026-04-04T02:04:39.150Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Robin Perry - e3bf49e8-885c-4a32-84a1-302a01920732/Robin Perry - e4031418-0ac4-4bd1-8be4-74af5f9ea415.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Robin Perry - e3bf49e8-885c-4a32-84a1-302a01920732/Robin Perry - e4031418-0ac4-4bd1-8be4-74af5f9ea415.jpg"]
[2026-04-04T02:04:39.149Z] [info] 2026-04-04T02:04:39.149Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3638744075829384 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3638744075829384"]
[2026-04-04T02:04:39.148Z] [warn] 2026-04-04T02:04:39.148Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Daniel from Utah - 28ba3e57-82a4-4ed8-9b3b-822d4e9b26e8/Daniel from Utah - 673e56fa-62d7-4cad-b987-95dedc9fb256.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Daniel from Utah - 28ba3e57-82a4-4ed8-9b3b-822d4e9b26e8/Daniel from Utah - 673e56fa-62d7-4cad-b987-95dedc9fb256.jpg"]
[2026-04-04T02:04:39.130Z] [info] 2026-04-04T02:04:39.130Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3629502369668246 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3629502369668246"]
[2026-04-04T02:04:39.129Z] [warn] 2026-04-04T02:04:39.129Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joey - 3aca0b55-7fb9-499f-8bcb-df75951cebc3/Joey - 207f1365-7881-4476-aaa7-d8d4d7b36846.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joey - 3aca0b55-7fb9-499f-8bcb-df75951cebc3/Joey - 207f1365-7881-4476-aaa7-d8d4d7b36846.jpg"]
[2026-04-04T02:04:39.128Z] [info] 2026-04-04T02:04:39.128Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3620260663507109 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3620260663507109"]
[2026-04-04T02:04:39.127Z] [warn] 2026-04-04T02:04:39.127Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joe - b43516a8-2f36-4104-b449-64b4f432d1bb/Joe - b57d834d-131c-48cd-9d0b-72b96f3feae2.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joe - b43516a8-2f36-4104-b449-64b4f432d1bb/Joe - b57d834d-131c-48cd-9d0b-72b96f3feae2.jpg"]
[2026-04-04T02:04:39.126Z] [info] 2026-04-04T02:04:39.126Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.36110189573459717 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.36110189573459717"]
[2026-04-04T02:04:39.125Z] [warn] 2026-04-04T02:04:39.125Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Paediatric Resident - c37d6aa8-0c5c-4541-a6a0-574591d32f30/Paediatric Resident - 9a41dfd5-f25f-4d77-82db-9511adf6192f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Paediatric Resident - c37d6aa8-0c5c-4541-a6a0-574591d32f30/Paediatric Resident - 9a41dfd5-f25f-4d77-82db-9511adf6192f.jpg"]
[2026-04-04T02:04:39.123Z] [info] 2026-04-04T02:04:39.123Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3601777251184834 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3601777251184834"]
[2026-04-04T02:04:39.122Z] [warn] 2026-04-04T02:04:39.122Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brennan Hodge - a0f7609b-efdc-4634-a269-f3be614c04c2/Brennan Hodge - 2f97caeb-8bf4-4967-be1c-7e6d5991a082.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brennan Hodge - a0f7609b-efdc-4634-a269-f3be614c04c2/Brennan Hodge - 2f97caeb-8bf4-4967-be1c-7e6d5991a082.jpg"]
[2026-04-04T02:04:39.121Z] [info] 2026-04-04T02:04:39.121Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3592535545023697 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3592535545023697"]
[2026-04-04T02:04:39.120Z] [warn] 2026-04-04T02:04:39.120Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Fran - a9d53fb2-694d-4c09-97cc-898530e441eb/Fran - 686b29d0-12e2-4dde-ae91-2f2e83aece6a.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Fran - a9d53fb2-694d-4c09-97cc-898530e441eb/Fran - 686b29d0-12e2-4dde-ae91-2f2e83aece6a.jpg"]
[2026-04-04T02:04:39.119Z] [info] 2026-04-04T02:04:39.119Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3583293838862559 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3583293838862559"]
[2026-04-04T02:04:39.118Z] [warn] 2026-04-04T02:04:39.118Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Long Dick - bcbd15d2-5ce6-436f-8e35-c16c273cee68/Long Dick - 07942b5e-e09a-4e2f-a077-22dfb79d5461.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Long Dick - bcbd15d2-5ce6-436f-8e35-c16c273cee68/Long Dick - 07942b5e-e09a-4e2f-a077-22dfb79d5461.jpg"]
[2026-04-04T02:04:39.117Z] [info] 2026-04-04T02:04:39.117Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3574052132701422 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3574052132701422"]
[2026-04-04T02:04:39.116Z] [warn] 2026-04-04T02:04:39.116Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joel Newton - 54335c59-7dd6-4f46-9d67-5b71c8bd4410/Joel Newton - 5d23ae4b-cf6b-44ca-b100-642f4acbae96.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Joel Newton - 54335c59-7dd6-4f46-9d67-5b71c8bd4410/Joel Newton - 5d23ae4b-cf6b-44ca-b100-642f4acbae96.jpg"]
[2026-04-04T02:04:39.115Z] [info] 2026-04-04T02:04:39.115Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3564810426540284 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3564810426540284"]
[2026-04-04T02:04:39.114Z] [warn] 2026-04-04T02:04:39.114Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Steve - 5cfc10e3-2bb2-4ab4-a101-f96f61be79cc/Steve - e1af09fa-12ed-4d35-a154-a6a58184cdc5.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Steve - 5cfc10e3-2bb2-4ab4-a101-f96f61be79cc/Steve - e1af09fa-12ed-4d35-a154-a6a58184cdc5.jpg"]
[2026-04-04T02:04:39.113Z] [info] 2026-04-04T02:04:39.113Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3555568720379147 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3555568720379147"]
[2026-04-04T02:04:39.111Z] [warn] 2026-04-04T02:04:39.111Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dwyne - 79099aa1-b1c4-457c-b3b4-304c9f71d91b/Dwyne - bce3d273-3ccf-4ff4-a95a-d2d14d45d3a2.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dwyne - 79099aa1-b1c4-457c-b3b4-304c9f71d91b/Dwyne - bce3d273-3ccf-4ff4-a95a-d2d14d45d3a2.jpg"]
